Name,Pos,proj_fpoints
Pavin Smith,OF,137.16963665302288
Alek Thomas,OF,133.7340194098339
Johan Rojas,OF,133.41424269171318
Tyrone Taylor,OF,131.70111614261612
Luke Raley,1B/OF,125.921561408863
Jordan Beck,OF,128.5072588573287
Jerar Encarnacion,OF,127.48449294713888
Joshua Palacios,OF,124.639579569078
Heston Kjerstad,OF,124.0674136064984
Will Brennan,OF,123.85939939785972
Dylan Moore,2B/3B/OF/SS,108.24983130129932
Randal Grichuk,OF,120.4702632352628
Enrique Hernandez,3B/OF,113.89637964200205
Luis Matos,OF,118.21727938497216
Jose Siri,OF,117.54299289809975
Davis Schneider,2B/OF,103.29134040564188
Seth Brown,1B/OF,108.19162940942437
Garrett Mitchell,OF,112.79515957095435
Mickey Moniak,OF,112.44556497885836
Manuel Margot,OF,111.51925289674736
Blake Perkins,OF,108.88778172258009
Taylor Trammell,OF,108.37600698294568
Andy Pages,OF,108.11422316871224
Dane Myers,OF,107.35733459941054
Harrison Bader,OF,104.94943203709396
Addison Barger,3B/OF,98.225855000851
Nelson Velazquez,OF,100.72846356293944
Bryan De La Cruz,OF,100.44549239675112
Adam Frazier,2B/OF,82.6116751295734
Ben Gamel,OF,95.36467788858384
Connor Joe,1B/OF,88.06332602973802
Adam Duvall,OF,91.17244017704876
Chris Taylor,2B/3B/OF,77.52140708419387
Jason Heyward,OF,87.19051878043689
Sam Hilliard,OF,86.72114117907348
David Peralta,OF,84.36062579893601
Robbie Grossman,OF,82.0894580275168
Eddie Rosario,OF,81.60404431492299
Alex Call,OF,79.82974582063721
Jarred Kelenic,OF,79.13463896313472
Tyler Wade,2B/3B/OF/SS,60.817335734943015
Ezequiel Duran,3B/OF,68.38974924076487
Kevin Pillar,OF,72.98837470906692
Sean Bouchard,OF,71.44127410510995
Will Benson,OF,70.48774744143806
Grant McCray,OF,70.2067628050096
Trent Grisham,OF,69.76996907105797
Ramon Laureano,OF,67.92311881470637
Derek Hill,OF,66.0377099104222
Dairon Blanco,OF,65.44283696550266
Angel Martinez,OF,65.14285241688697
Zach McKinstry,3B/OF/SS,60.10637720258202
Michael Siani,OF,65.04711483807701
Nathan Lukes,OF,64.37928412180563
Blake Sabol,C/OF,9.180021473419371
Rob Refsnyder,OF,60.70182894607472
Austin Slater,OF,59.27811676804559
Travis Jankowski,OF,58.83400840120742
Michael A. Taylor,OF,58.55380003853588
Gavin Sheets,1B/OF,53.39971365665424
Daniel Schneemann,OF/SS,53.1954541427083
Stuart Fairchild,OF,45.86889200849617
Oscar Colas,OF,45.63296035856117
Weston Wilson,OF,44.6814639196274
Tyler Freeman,OF,41.920755885721256
Stone Garrett,OF,41.21721010158119
Joey Loperfido,OF,40.90342013097604
Jack Suwinski,OF,39.6758697994951
Justyn-Henry Malloy,OF,38.68775539268728
Austin Martin,OF,37.547163534138654
Esteury Ruiz,OF,36.80307321842401
Dominic Canzone,OF,35.96676593189363
Cavan Biggio,1B/2B/3B/OF,22.3217194022181
Cal Stevenson,OF,28.457115611974665
Drew Waters,OF,27.154626323889325
DJ Stewart,OF,26.296841295088285
Dylan Carlson,OF,25.949571988602816
Jonatan Clase,OF,24.65894556410791
Everson Pereira,OF,23.999938635886195
Eli White,OF,23.73469696076121
Garrett Hampson,2B/OF/SS,8.317891148863632
Dominic Fletcher,OF,18.71464092497372
Myles Straw,OF,17.22765491153003
Oscar Gonzalez,OF,17.168682961845693
James Outman,OF,16.320991746231456
Edward Olivares,OF,12.674018487392464
Rece Hinds,OF,11.430327452487228
Zach DeLoach,OF,10.7561336795688
Trey Cabbage,OF,10.17733278499863
Daz Cameron,OF,9.831319838014416
Cade Marlowe,OF,9.180509174352776
Bryce Johnson,OF,8.409009550711822
Jacob Hurtubise,OF,8.266257156668498
Corey Julks,OF,7.778776823608955
Cooper Hummel,OF,7.6297901196034035
Ji Hwan Bae,OF,7.304539037642929
Wade Meckler,OF,2.8768885898257994
