Rank,Name,Pos,proj_fpoints
217.0,Ryan Feltner,SP,299.6986809034231
76.0,Ryan Helsley,RP,318.7709020800216
135.0,Ryan Mountcastle,1B,294.7749459249611
92.0,Ryan Pepiot,SP,372.8035124499804
163.0,Ryan Pressly,RP,266.2816878182874
172.0,Ryan Walker,RP,260.8579967040964
253.0,Ryan Weathers,SP,281.4710108375989
102.0,Salvador Perez,1B/C,258.43009138365284
161.0,Sandy Alcantara,SP,329.00318966222653
244.0,Sean Burke,SP,286.9693515611475
141.0,Sean Manaea,SP,340.5056418299172
114.0,Seiya Suzuki,OF,300.1194398506641
79.0,Seth Lugo,SP,379.9511812579637
241.0,Shane Baz,SP,289.0086907288009
107.0,Shane McClanahan,SP,359.5549734477645
1.0,Shohei Ohtani,DH/SP,523.3262361016486
90.0,Shota Imanaga,SP,374.87777813365966
279.0,Simeon Woods Richardson,SP,248.70653403363093
37.0,Sonny Gray,SP,421.2551223230345
197.0,Spencer Arrighetti,SP,309.6442296579733
57.0,Spencer Schwellenbach,SP,400.2925275235986
133.0,Spencer Steer,1B/OF,284.6448685732566
215.0,Spencer Strider,SP,300.6943928325214
292.0,Spencer Turnbull,SP,225.7311443609336
51.0,Steven Kwan,OF,354.80266226885266
87.0,Taj Bradley,SP,377.78500131371663
54.0,Tanner Bibee,SP,407.50569906154345
158.0,Tanner Houck,SP,330.59969606106745
120.0,Tanner Scott,RP,290.0558072549784
8.0,Tarik Skubal,SP,484.5810487633294
136.0,Taylor Ward,OF,286.7505564504533
219.0,Thairo Estrada,2B,237.472788797741
274.0,Tobias Myers,SP,254.33072709898863
204.0,Tommy Edman,OF,252.89751211947703
250.0,Tommy Pham,OF,229.65058642924487
240.0,Tony Santillan,RP,227.28876057642404
84.0,Trea Turner,SS,329.46912967901
200.0,Trevor Megill,RP,246.789207202506
289.0,Trevor Williams,SP,227.69650672457004
222.0,Triston Casas,1B,251.5723001102961
263.0,Tyler Anderson,SP,274.38169245196644
203.0,Tyler Glasnow,SP,307.7909519668838
268.0,Tyler Mahle,SP,266.99426464744016
123.0,Tyler Soderstrom,1B,302.71327879783234
83.0,Vinnie Pasquantino,1B,332.079508436742
19.0,Vladimir Guerrero Jr.,1B,405.45700228276775
286.0,Walker Buehler,SP,235.357054777125
101.0,Will Smith,C,278.6125153882053
45.0,William Contreras,C,327.9551986040533
112.0,Willson Contreras,C,270.7591315234192
184.0,Willy Adames,SS,265.9476010128123
81.0,Wyatt Langford,OF,325.0870022985907
89.0,Xander Bogaerts,2B/SS,309.72837782091034
6.0,Yordan Alvarez,OF,436.0819504341944
59.0,Yoshinobu Yamamoto,SP,398.72406216047904
149.0,Yu Darvish,SP,336.40875968849355
70.0,Yusei Kikuchi,SP,387.0918063245309
139.0,Zac Gallen,SP,340.76652791514755
198.0,Zach Eflin,SP,308.9975920082915
284.0,Zack Littell,SP,237.2156147690724
7.0,Zack Wheeler,SP,485.4041231678892
